time,y,x,band,spatial_ref,Corn3_pydms_sharpened_modis_catd
2022-07-12,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-07-12,4218915.448835425,629385.2947743271,1.0,0.0,5.845225830078164
2022-07-12,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-07-12,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-07-12,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-07-12,4218124.264616517,629385.2947743271,1.0,0.0,6.121074218750039
2022-07-13,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-07-13,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-07-13,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-07-13,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-07-13,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-07-13,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-07-13,4218124.264616517,629385.2947743271,1.0,0.0,8.468809814453152
2022-07-13,4218915.448835425,629385.2947743271,1.0,0.0,8.691984863281277
2022-07-14,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-07-14,4218124.264616517,629385.2947743271,1.0,0.0,5.478548583984377
2022-07-14,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-07-14,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-07-14,4218915.448835425,629385.2947743271,1.0,0.0,5.409761962890627
2022-07-14,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-07-14,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-07-14,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-07-15,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-07-15,4218915.448835425,629385.2947743271,1.0,0.0,8.866301269531277
2022-07-15,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-07-15,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-07-15,4218124.264616517,629385.2947743271,1.0,0.0,8.238371582031277
2022-07-15,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-07-15,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-07-15,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-07-16,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-07-16,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-07-16,4218915.448835425,629385.2947743271,1.0,0.0,8.10140136718752
2022-07-16,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-07-16,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-07-16,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-07-16,4218124.264616517,629385.2947743271,1.0,0.0,7.7663488769531455
2022-07-16,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-07-17,4218915.448835425,629385.2947743271,1.0,0.0,5.897149658203148
2022-07-17,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-07-17,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-07-17,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-07-17,4218124.264616517,629385.2947743271,1.0,0.0,5.563775634765648
2022-07-17,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-07-17,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-07-17,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-07-18,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-07-18,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-07-18,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-07-18,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-07-18,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-07-18,4218124.264616517,629385.2947743271,1.0,0.0,5.3610278320312545
2022-07-18,4218915.448835425,629385.2947743271,1.0,0.0,5.4627429199218795
2022-07-18,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-07-19,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-07-19,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-07-19,4218124.264616517,629385.2947743271,1.0,0.0,5.451215820312541
2022-07-19,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-07-19,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-07-19,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-07-19,4218915.448835425,629385.2947743271,1.0,0.0,5.365156250000041
2022-07-19,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-07-20,4218915.448835425,629385.2947743271,1.0,0.0,7.0038061523437705
2022-07-20,4218124.264616517,629385.2947743271,1.0,0.0,6.2492590332031455
2022-07-20,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-07-20,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-07-20,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-07-20,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-07-20,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-07-20,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-07-21,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-07-21,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-07-21,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-07-21,4218915.448835425,629385.2947743271,1.0,0.0,8.026469726562539
2022-07-21,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-07-21,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-07-21,4218124.264616517,629385.2947743271,1.0,0.0,7.696696777343789
2022-07-21,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-07-22,4218915.448835425,629385.2947743271,1.0,0.0,6.371572265625048
2022-07-22,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-07-22,4218124.264616517,629385.2947743271,1.0,0.0,6.293081054687548
2022-07-22,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-07-22,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-07-22,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-07-22,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-07-22,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-07-23,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-07-23,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-07-23,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-07-23,4218915.448835425,629385.2947743271,1.0,0.0,9.829594726562505
2022-07-23,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-07-23,4218124.264616517,629385.2947743271,1.0,0.0,9.811284179687505
2022-07-23,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-07-23,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-07-24,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-07-24,4218124.264616517,629385.2947743271,1.0,0.0,8.072580566406259
2022-07-24,4218915.448835425,629385.2947743271,1.0,0.0,8.271097412109384
2022-07-24,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-07-24,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-07-24,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-07-24,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-07-24,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-07-25,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-07-25,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-07-25,4218915.448835425,629385.2947743271,1.0,0.0,7.399858398437516
2022-07-25,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-07-25,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-07-25,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-07-25,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-07-25,4218124.264616517,629385.2947743271,1.0,0.0,6.508928222656266
2022-07-26,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-07-26,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-07-26,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-07-26,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-07-26,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-07-26,4218124.264616517,629385.2947743271,1.0,0.0,7.004711914062511
2022-07-26,4218915.448835425,629385.2947743271,1.0,0.0,7.133282470703136
2022-07-26,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-07-27,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-07-27,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-07-27,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-07-27,4218124.264616517,629385.2947743271,1.0,0.0,6.647231445312514
2022-07-27,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-07-27,4218915.448835425,629385.2947743271,1.0,0.0,6.634444580078139
2022-07-27,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-07-27,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-07-28,4218124.264616517,629385.2947743271,1.0,0.0,NA
2022-07-28,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-07-28,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-07-28,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-07-28,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-07-28,4218915.448835425,629385.2947743271,1.0,0.0,NA
2022-07-28,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-07-28,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-07-29,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-07-29,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-07-29,4218915.448835425,629385.2947743271,1.0,0.0,8.199954833984407
2022-07-29,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-07-29,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-07-29,4218124.264616517,629385.2947743271,1.0,0.0,8.274295654296907
2022-07-29,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-07-29,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-07-30,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-07-30,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-07-30,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-07-30,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-07-30,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-07-30,4218124.264616517,629385.2947743271,1.0,0.0,8.01889160156253
2022-07-30,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-07-30,4218915.448835425,629385.2947743271,1.0,0.0,7.690552978515655
2022-07-31,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-07-31,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-07-31,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-07-31,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-07-31,4218124.264616517,629385.2947743271,1.0,0.0,9.54559326171875
2022-07-31,4218915.448835425,629385.2947743271,1.0,0.0,9.54168701171875
2022-07-31,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-07-31,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-08-01,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-08-01,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-08-01,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-08-01,4218915.448835425,629385.2947743271,1.0,0.0,NA
2022-08-01,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-08-01,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-08-01,4218124.264616517,629385.2947743271,1.0,0.0,NA
2022-08-01,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-08-02,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-08-02,4218124.264616517,629385.2947743271,1.0,0.0,6.759857177734375
2022-08-02,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-08-02,4218915.448835425,629385.2947743271,1.0,0.0,6.571502685546875
2022-08-02,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-08-02,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-08-02,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-08-02,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-08-03,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-08-03,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-08-03,4218124.264616517,629385.2947743271,1.0,0.0,7.500463867187534
2022-08-03,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-08-03,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-08-03,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-08-03,4218915.448835425,629385.2947743271,1.0,0.0,7.732733154296909
2022-08-03,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-08-04,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-08-04,4218124.264616517,629385.2947743271,1.0,0.0,6.39745727539065
2022-08-04,4218915.448835425,629385.2947743271,1.0,0.0,6.6364099121094
2022-08-04,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-08-04,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-08-04,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-08-04,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-08-04,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-08-05,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-08-05,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-08-05,4218915.448835425,629385.2947743271,1.0,0.0,8.971813964843761
2022-08-05,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-08-05,4218124.264616517,629385.2947743271,1.0,0.0,9.139263916015636
2022-08-05,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-08-05,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-08-05,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-08-06,4218124.264616517,629385.2947743271,1.0,0.0,6.832530517578164
2022-08-06,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-08-06,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-08-06,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-08-06,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-08-06,4218915.448835425,629385.2947743271,1.0,0.0,6.643535156250039
2022-08-06,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-08-06,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-08-07,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-08-07,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-08-07,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-08-07,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-08-07,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-08-07,4218915.448835425,629385.2947743271,1.0,0.0,8.166458740234418
2022-08-07,4218124.264616517,629385.2947743271,1.0,0.0,8.331986083984418
2022-08-07,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-08-08,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-08-08,4218124.264616517,629385.2947743271,1.0,0.0,3.107380371093768
2022-08-08,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-08-08,4218915.448835425,629385.2947743271,1.0,0.0,6.314930419921893
2022-08-08,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-08-08,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-08-08,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-08-08,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-08-09,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-08-09,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-08-09,4218915.448835425,629385.2947743271,1.0,0.0,7.201125488281264
2022-08-09,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-08-09,4218124.264616517,629385.2947743271,1.0,0.0,7.703780517578139
2022-08-09,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-08-09,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-08-09,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-08-10,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-08-10,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-08-10,4218915.448835425,629385.2947743271,1.0,0.0,5.943218994140636
2022-08-10,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-08-10,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-08-10,4218124.264616517,629385.2947743271,1.0,0.0,5.756970214843761
2022-08-10,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-08-10,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-08-11,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-08-11,4218124.264616517,629385.2947743271,1.0,0.0,4.643911132812548
2022-08-11,4218915.448835425,629385.2947743271,1.0,0.0,4.453267822265673
2022-08-11,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-08-11,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-08-11,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-08-11,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-08-11,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-08-12,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-08-12,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-08-12,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-08-12,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-08-12,4218915.448835425,629385.2947743271,1.0,0.0,7.940452880859425
2022-08-12,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-08-12,4218124.264616517,629385.2947743271,1.0,0.0,8.010521240234425
2022-08-12,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-08-13,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-08-13,4218915.448835425,629385.2947743271,1.0,0.0,7.48931152343755
2022-08-13,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-08-13,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-08-13,4218124.264616517,629385.2947743271,1.0,0.0,7.252586669921925
2022-08-13,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-08-13,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-08-13,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-08-14,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-08-14,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-08-14,4218915.448835425,629385.2947743271,1.0,0.0,7.5610913085937455
2022-08-14,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-08-14,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-08-14,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-08-14,4218124.264616517,629385.2947743271,1.0,0.0,7.4136303710937455
2022-08-14,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-08-15,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-08-15,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-08-15,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-08-15,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-08-15,4218124.264616517,629385.2947743271,1.0,0.0,5.7463903808593955
2022-08-15,4218915.448835425,629385.2947743271,1.0,0.0,6.1104040527343955
2022-08-15,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-08-15,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-08-16,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-08-16,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-08-16,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-08-16,4218915.448835425,629385.2947743271,1.0,0.0,5.8045605468749955
2022-08-16,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-08-16,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-08-16,4218124.264616517,629385.2947743271,1.0,0.0,5.5702160644531205
2022-08-16,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-08-17,4218915.448835425,629385.2947743271,1.0,0.0,11.15244018554688
2022-08-17,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-08-17,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-08-17,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-08-17,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-08-17,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-08-17,4218124.264616517,629385.2947743271,1.0,0.0,11.04562866210938
2022-08-17,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-08-18,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-08-18,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-08-18,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-08-18,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-08-18,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-08-18,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-08-18,4218915.448835425,629385.2947743271,1.0,0.0,6.079271240234391
2022-08-18,4218124.264616517,629385.2947743271,1.0,0.0,5.387834472656266
2022-08-19,4218915.448835425,629385.2947743271,1.0,0.0,7.835999755859405
2022-08-19,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-08-19,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-08-19,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-08-19,4218124.264616517,629385.2947743271,1.0,0.0,7.163453369140655
2022-08-19,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-08-19,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-08-19,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-08-20,4218124.264616517,629385.2947743271,1.0,0.0,6.483933105468793
2022-08-20,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-08-20,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-08-20,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-08-20,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-08-20,4218915.448835425,629385.2947743271,1.0,0.0,7.165817871093793
2022-08-20,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-08-20,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-08-21,4218124.264616517,629385.2947743271,1.0,0.0,6.888540039062548
2022-08-21,4218562.796391891,629039.988318814,1.0,0.0,NA
2022-08-21,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-08-21,4218915.448835425,629385.2947743271,1.0,0.0,7.496236572265673
2022-08-21,4218562.796391891,629385.2947743271,1.0,0.0,NA
2022-08-21,4218124.264616517,629039.988318814,1.0,0.0,NA
2022-08-21,4219026.109108419,629039.988318814,1.0,0.0,NA
2022-08-21,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-08-22,4218562.796391891,629039.988318814,1.0,0.0,6.768405761718782
2022-08-22,4218915.448835425,629039.988318814,1.0,0.0,NA
2022-08-22,4219026.109108419,629385.2947743271,1.0,0.0,NA
2022-08-22,4218915.448835425,629385.2947743271,1.0,0.0,6.660159912109407
2022-08-22,4218562.796391891,629385.2947743271,1.0,0.0,NA
